 ,1,[        ]
a,1,[1       ]
b,1,[12      ]
c,1,[1  4    ]
d,1,[1  45   ]
e,1,[1   5   ]
f,1,[12 4    ]
g,1,[12 45   ]
h,1,[12  5   ]
i,1,[ 2 4    ]
j,1,[ 2 45   ]
k,1,[1 3     ]
l,1,[123     ]
m,1,[1 34    ]
n,1,[1 345   ]
o,1,[1 3 5   ]
p,1,[1234    ]
q,1,[12345   ]
r,1,[123 5   ]
s,1,[ 234    ]
t,1,[ 2345   ]
u,1,[1 3  6  ]
v,1,[123  6  ]
w,1,[ 2 456  ]
x,1,[1 34 6  ]
y,1,[1 3456  ]
z,1,[1 3 56  ]
A,1,[1     7 ]
B,1,[12    7 ]
C,1,[1  4  7 ]
D,1,[1  45 7 ]
E,1,[1   5 7 ]
F,1,[12 4  7 ]
G,1,[12 45 7 ]
H,1,[12  5 7 ]
I,1,[ 2 4  7 ]
J,1,[ 2 45 7 ]
K,1,[1 3   7 ]
L,1,[123   7 ]
M,1,[1 34  7 ]
N,1,[1 345 7 ]
O,1,[1 3 5 7 ]
P,1,[1234  7 ]
Q,1,[12345 7 ]
R,1,[123 5 7 ]
S,1,[ 234  7 ]
T,1,[ 2345 7 ]
U,1,[1 3  67 ]
V,1,[123  67 ]
W,1,[ 2 4567 ]
X,1,[1 34 67 ]
Y,1,[1 34567 ]
Z,1,[1 3 567 ]
1,1,[1      8]
2,1,[12     8]
3,1,[1  4   8]
4,1,[1  45  8]
5,1,[1   5  8]
6,1,[12 4   8]
7,1,[12 45  8]
8,1,[12  5  8]
9,1,[ 2 4   8]
0,1,[ 2 45  8]
\,1,[   4567 ]
-,1,[  3  6  ]
+,1,[ 23 5  8]
=,1,[ 23 56  ]
!,1,[ 23 5   ]
?,1,[ 2  5   ]
~,1,[   45   ]
#,1,[  3456  ]
[,1,[ 23 5678]
],1,[ 2  5678]
(,1,[ 23  678]
),1,[  3 5678]
/,1,[  34    ]
{,1,[  3    8]
},1,[     678]
',1,[    5   ]
@,1,[   4 67 ]
£,1,[   4 67 ]
",1,[    56  ]
$,1,[ 2   6 8]
%,1,[   4 678]
^,1,[   45 7 ]
&,1,[  34 6  ]
*,1,[  3 5   ]
_,1,[      78]
.,1,[     6  ]
,,1,[ 2      ]
;,1,[ 23     ]
:,1,[ 2  5   ]
<,1,[ 23  6  ]
>,1,[  3 56  ]
	,1,[        ]
